ประเทศ,วัตถุประสงค์ของการเดินทาง,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,
เอเชียตะวันออก,รวม,"10,548,965","12,775,001","16,097,468","14,767,849","20,093,929","21,861,353","24,166,276","26,225,446","27,669,963","3,786,050",
เอเชียตะวันออก,ท่องเที่ยว,"5,081,447","10,800,061","13,902,765","12,637,081","17,805,657","20,456,887","22,438,058","24,151,974","25,336,746","3,517,908",
เอเชียตะวันออก,ธุรกิจ, - , - , - , - , - ,"560,218","605,482","734,966","693,356","79,555",
เอเชียตะวันออก,ประชุมของหน่วยงาน,"1,625,394","425,885","466,960","431,682","521,024","235,064","283,376","293,322","357,160","35,098",
เอเชียตะวันออก,ประชุมเชิงธุรกิจ,"1,655,656","24,346","45,201","39,938","48,351","22,869","54,693","60,661","65,823","4,562",
เอเชียตะวันออก,ประชุมของสมาคม,"1,291,117","54,015","45,608","40,630","58,148","31,168","46,502","57,759","65,727","5,251",
เอเชียตะวันออก,งานแสดงสินค้า/นิทรรศการ,"45,634","28,204","35,199","32,714","56,244","18,340","40,753","67,986","65,480","8,641",
เอเชียตะวันออก,การศึกษา, - , - , - , - , - ,"87,431","119,318","136,672","166,813","25,656",
เอเชียตะวันออก,การจ้างแรงงาน, - , - , - , - , - ,"78,930","90,085", - , - , - ,
เอเชียตะวันออก,การขนส่ง, - , - , - , - , - ,"118,088","152,360","186,966", - , - ,
เอเชียตะวันออก,การกีฬา, - , - , - , - , - , - , - ,"103,827","267,864","41,175",
เอเชียตะวันออก,ทางการแพทย์, - , - , - , - , - , - , - ,"55,300","112,114","21,861",
เอเชียตะวันออก,อื่น ๆ,"849,717","1,442,490","1,601,735","1,585,804","1,604,505","252,358","335,649","376,013","538,880","46,343",
กลุ่มอาเซียน,รวม,"5,718,005","6,462,647","7,410,441","6,770,584","8,078,262","8,897,291","9,644,324","10,348,768","10,876,922","1,645,994",
กลุ่มอาเซียน,ท่องเที่ยว,"2,799,186","5,389,971","6,217,862","5,737,213","6,931,611","8,245,182","8,772,492","9,473,423","9,789,331","1,532,098",
กลุ่มอาเซียน,ธุรกิจ, - , - , - , - , - ,"205,545","235,448","286,178","276,383","26,330",
กลุ่มอาเซียน,ประชุมของหน่วยงาน,"1,016,933","257,668","275,042","229,592","276,786","116,238","141,577","138,020","176,300","17,349",
กลุ่มอาเซียน,ประชุมเชิงธุรกิจ,"859,734","6,318","11,120","9,586","13,287","4,959","25,828","19,797","21,611","1,669",
กลุ่มอาเซียน,ประชุมของสมาคม,"536,905","37,787","31,028","24,192","38,522","22,523","30,969","29,701","36,916","2,447",
กลุ่มอาเซียน,งานแสดงสินค้า/นิทรรศการ,"27,773","18,030","20,392","17,552","33,859","8,992","19,297","24,562","25,267","4,409",
กลุ่มอาเซียน,การศึกษา, - , - , - , - , - ,"38,546","64,022","57,976","78,527","9,870",
กลุ่มอาเซียน,การจ้างแรงงาน, - , - , - , - , - ,"39,237","42,400", - , - , - ,
กลุ่มอาเซียน,การขนส่ง, - , - , - , - , - ,"55,099","87,683","71,528", - , - ,
กลุ่มอาเซียน,การกีฬา, - , - , - , - , - , - , - ,"29,873","94,012","10,521",
กลุ่มอาเซียน,ทางการแพทย์, - , - , - , - , - , - , - ,"30,940","85,871","17,459",
กลุ่มอาเซียน,อื่น ๆ,"477,474","752,873","854,997","752,449","784,197","160,970","224,608","186,770","292,704","23,842",
บรูไนดารุสซาลาม,รวม,"10,142","13,319","16,181","13,927","17,433","17,994","18,249","18,460","19,858","2,444",
บรูไนดารุสซาลาม,ท่องเที่ยว,"5,273","11,216","13,897","11,608","15,081","15,813","15,685","16,147","16,858","2,178",
บรูไนดารุสซาลาม,ธุรกิจ, - , - , - , - , - ,369,416,639,437,46,
บรูไนดารุสซาลาม,ประชุมของหน่วยงาน,"1,615",558,531,685,652,450,438,475,818,67,
บรูไนดารุสซาลาม,ประชุมเชิงธุรกิจ,"1,468", - ,27,18,12,7,21,1,7, - ,
บรูไนดารุสซาลาม,ประชุมของสมาคม,803,183,134,86,177,98,129,93,147,4,
บรูไนดารุสซาลาม,งานแสดงสินค้า/นิทรรศการ,16,8,70,55,93,34,62,85,106,9,
บรูไนดารุสซาลาม,การศึกษา, - , - , - , - , - ,250,290,173,205,37,
บรูไนดารุสซาลาม,การจ้างแรงงาน, - , - , - , - , - ,39,49, - , - , - ,
บรูไนดารุสซาลาม,การขนส่ง, - , - , - , - , - ,477,440,243, - , - ,
บรูไนดารุสซาลาม,การกีฬา, - , - , - , - , - , - , - ,218,452,64,
บรูไนดารุสซาลาม,ทางการแพทย์, - , - , - , - , - , - , - ,81,130,2,
บรูไนดารุสซาลาม,อื่น ๆ,967,"1,354","1,522","1,475","1,418",457,719,305,698,37,
กัมพูชา,รวม,"271,265","430,538","487,001","555,852","544,818","684,836","851,879","950,980","925,437","164,270",
กัมพูชา,ท่องเที่ยว,"123,919","292,795","350,068","400,125","412,702","651,321","792,488","862,702","792,313","146,245",
กัมพูชา,ธุรกิจ, - , - , - , - , - ,"3,091","10,055","22,347","12,729","1,264",
กัมพูชา,ประชุมของหน่วยงาน,"26,846","42,669","37,571","39,280","31,528","6,284","8,894","9,211","12,669","1,542",
กัมพูชา,ประชุมเชิงธุรกิจ,"43,574",406,930,"1,284",597,312,"1,567","1,149","1,448",49,
กัมพูชา,ประชุมของสมาคม,"38,128","2,558","2,013","1,961","1,174",240,859,"1,414",963,106,
กัมพูชา,งานแสดงสินค้า/นิทรรศการ,"4,050","1,471","2,006","1,931","1,921",180,"1,126","1,971","1,531",242,
กัมพูชา,การศึกษา, - , - , - , - , - ,"1,774","3,161","6,108","9,788","1,664",
กัมพูชา,การจ้างแรงงาน, - , - , - , - , - ,303,633, - , - , - ,
กัมพูชา,การขนส่ง, - , - , - , - , - ,"3,598","5,085","4,793", - , - ,
กัมพูชา,การกีฬา, - , - , - , - , - , - , - ,"2,559","10,861","1,949",
กัมพูชา,ทางการแพทย์, - , - , - , - , - , - , - ,"8,701","28,010","6,596",
กัมพูชา,อื่น ๆ,"34,748","90,639","94,413","111,271","96,896","17,733","28,011","30,025","55,125","4,613",
อินโดนีเซีย,รวม,"370,681","449,360","595,015","495,662","470,820","558,499","594,060","644,479","706,908","96,993",
อินโดนีเซีย,ท่องเที่ยว,"186,578","370,910","491,028","403,286","380,605","491,004","516,242","565,927","611,680","87,641",
อินโดนีเซีย,ธุรกิจ, - , - , - , - , - ,"16,294","16,679","19,988","19,639","2,199",
อินโดนีเซีย,ประชุมของหน่วยงาน,"34,400","24,100","32,165","29,032","26,341","16,754","18,022","18,241","23,691","2,078",
อินโดนีเซีย,ประชุมเชิงธุรกิจ,"41,804",677,"1,725","1,325","1,986",746,"1,613","1,032","1,093",95,
อินโดนีเซีย,ประชุมของสมาคม,"75,585","4,212","4,278","3,395","4,332","3,122","3,888","3,254","4,578",268,
อินโดนีเซีย,งานแสดงสินค้า/นิทรรศการ,791,"1,988","3,313","3,211","3,940","2,194","2,930","2,842","3,366",414,
อินโดนีเซีย,การศึกษา, - , - , - , - , - ,"9,498","11,829","10,735","13,264","1,524",
อินโดนีเซีย,การจ้างแรงงาน, - , - , - , - , - ,"2,396","2,765", - , - , - ,
อินโดนีเซีย,การขนส่ง, - , - , - , - , - ,"7,101","9,663","8,812", - , - ,
อินโดนีเซีย,การกีฬา, - , - , - , - , - , - , - ,"1,994","5,197",934,
อินโดนีเซีย,ทางการแพทย์, - , - , - , - , - , - , - ,531,"2,255",270,
อินโดนีเซีย,อื่น ๆ,"31,523","47,473","62,506","55,413","53,616","9,390","10,429","11,123","22,145","1,570",
ลาว,รวม,"895,359","981,081","984,886","1,063,736","1,230,521","1,414,916","1,692,866","1,682,304","1,856,762","382,246",
ลาว,ท่องเที่ยว,"364,365","760,447","778,251","907,908","1,054,755","1,352,526","1,565,226","1,569,825","1,713,062","363,662",
ลาว,ธุรกิจ, - , - , - , - , - ,"1,349","4,484","38,168","41,534","2,203",
ลาว,ประชุมของหน่วยงาน,"157,653","58,627","43,822","31,983","45,498","1,460","2,716","5,139","8,824","1,955",
ลาว,ประชุมเชิงธุรกิจ,"105,944","1,936",912,469,680,12,"2,851","2,426","2,327",625,
ลาว,ประชุมของสมาคม,"161,516","5,617","2,036","2,380","2,627",77,358,"2,310","1,812",253,
ลาว,งานแสดงสินค้า/นิทรรศการ,"13,568","5,675",818,969,"7,093",12,"2,074","2,326","3,508","1,985",
ลาว,การศึกษา, - , - , - , - , - ,"1,285","7,677","4,378","10,259","1,959",
ลาว,การจ้างแรงงาน, - , - , - , - , - ,"8,147","3,530", - , - , - ,
ลาว,การขนส่ง, - , - , - , - , - ,"10,219","31,488","12,172", - , - ,
ลาว,การกีฬา, - , - , - , - , - , - , - ,"1,809","4,399","1,931",
ลาว,ทางการแพทย์, - , - , - , - , - , - , - ,"6,370","19,567","3,880",
ลาว,อื่น ๆ,"92,313","148,779","159,047","120,027","119,868","39,829","72,462","37,381","51,470","3,793",
มาเลเซีย,รวม,"2,492,034","2,546,072","3,031,072","2,603,671","3,407,553","3,506,199","3,493,112","4,042,998","4,274,458","612,922",
มาเลเซีย,ท่องเที่ยว,"1,323,271","2,345,595","2,788,373","2,438,091","3,136,406","3,398,725","3,334,973","3,857,884","4,060,505","589,548",
มาเลเซีย,ธุรกิจ, - , - , - , - , - ,"43,939","52,493","65,264","66,579","8,258",
มาเลเซีย,ประชุมของหน่วยงาน,"491,436","50,142","64,805","42,891","72,607","26,287","36,931","43,434","47,327","5,250",
มาเลเซีย,ประชุมเชิงธุรกิจ,"391,750","1,056","3,007","2,091","4,900",844,"8,749","3,484","3,987",322,
มาเลเซีย,ประชุมของสมาคม,"99,155","7,089","6,272","2,787","10,563","3,882","6,549","7,234","8,697",965,
มาเลเซีย,งานแสดงสินค้า/นิทรรศการ,"4,691","4,310","6,010","3,006","11,023","2,790","6,018","8,781","6,608",589,
มาเลเซีย,การศึกษา, - , - , - , - , - ,"4,204","12,536","8,919","8,840","1,238",
มาเลเซีย,การจ้างแรงงาน, - , - , - , - , - ,"6,853","10,166", - , - , - ,
มาเลเซีย,การขนส่ง, - , - , - , - , - ,"8,044","11,517","12,387", - , - ,
มาเลเซีย,การกีฬา, - , - , - , - , - , - , - ,"9,571","29,817","1,870",
มาเลเซีย,ทางการแพทย์, - , - , - , - , - , - , - ,"2,286","3,902",534,
มาเลเซีย,อื่น ๆ,"181,731","137,880","162,605","114,805","172,054","10,631","13,180","23,754","38,196","4,348",
พม่า,รวม,"111,545","129,714","173,272","207,749","263,422","363,871","387,722","379,880","389,301","54,941",
พม่า,ท่องเที่ยว,"50,806","76,616","105,177","125,681","185,984","280,779","298,092","298,289","296,838","43,631",
พม่า,ธุรกิจ, - , - , - , - , - ,"13,419","14,009","19,253","10,682","1,109",
พม่า,ประชุมของหน่วยงาน,"12,494","6,782","8,645","11,460","11,602","8,961","9,628","9,468","9,974",760,
พม่า,ประชุมเชิงธุรกิจ,"29,471",154,443,276,569,397,814,"1,131","1,015",51,
พม่า,ประชุมของสมาคม,"4,868",457,858,"1,363","1,302","1,270",810,"1,058","1,014",99,
พม่า,งานแสดงสินค้า/นิทรรศการ,439,556,"1,220",876,"1,243",917,"1,421","1,524","1,482",212,
พม่า,การศึกษา, - , - , - , - , - ,"6,609","8,573","7,647","6,874","1,162",
พม่า,การจ้างแรงงาน, - , - , - , - , - ,"2,338","2,475", - , - , - ,
พม่า,การขนส่ง, - , - , - , - , - ,"7,115","6,654","7,173", - , - ,
พม่า,การกีฬา, - , - , - , - , - , - , - ,"1,291","5,192",589,
พม่า,ทางการแพทย์, - , - , - , - , - , - , - ,"8,568","24,561","5,189",
พม่า,อื่น ๆ,"13,467","45,149","56,929","68,093","62,722","42,066","45,246","24,478","31,669","2,139",
ฟิลิปปินส์,รวม,"262,839","280,585","315,040","296,339","301,297","323,860","361,218","407,832","473,565","68,359",
ฟิลิปปินส์,ท่องเที่ยว,"125,978","216,327","243,034","234,023","227,597","254,053","270,847","328,904","366,337","59,639",
ฟิลิปปินส์,ธุรกิจ, - , - , - , - , - ,"12,684","15,070","17,691","15,425","1,221",
ฟิลิปปินส์,ประชุมของหน่วยงาน,"29,612","9,426","8,772","8,719","10,338","6,887","7,560","6,821","9,583",534,
ฟิลิปปินส์,ประชุมเชิงธุรกิจ,"42,465",798,785,"1,056","1,839","1,742","3,237","4,974","6,221",330,
ฟิลิปปินส์,ประชุมของสมาคม,"43,568","9,801","6,141","4,754","9,961","8,930","12,021","7,168","11,639",315,
ฟิลิปปินส์,งานแสดงสินค้า/นิทรรศการ,"1,654",660,"1,589","2,856","2,172",425,998,"1,505","2,359",233,
ฟิลิปปินส์,การศึกษา, - , - , - , - , - ,"4,145","5,029","4,633","5,411",731,
ฟิลิปปินส์,การจ้างแรงงาน, - , - , - , - , - ,"11,660","13,656", - , - , - ,
ฟิลิปปินส์,การขนส่ง, - , - , - , - , - ,"7,269","9,102","6,994", - , - ,
ฟิลิปปินส์,การกีฬา, - , - , - , - , - , - , - ,"2,226","8,091",964,
ฟิลิปปินส์,ทางการแพทย์, - , - , - , - , - , - , - ,844,"1,042",208,
ฟิลิปปินส์,อื่น ๆ,"19,562","43,573","54,719","44,931","49,390","16,065","23,698","26,072","47,457","4,184",
สิงคโปร์,รวม,"789,339","994,631","1,067,286","960,464","1,074,755","1,163,309","1,259,523","1,168,112","1,150,024","132,511",
สิงคโปร์,ท่องเที่ยว,"361,198","839,540","902,816","811,424","896,943","1,007,150","1,078,367","1,030,771","978,745","118,753",
สิงคโปร์,ธุรกิจ, - , - , - , - , - ,"87,586","91,387","61,771","76,410","6,783",
สิงคโปร์,ประชุมของหน่วยงาน,"186,174","25,688","29,544","27,347","40,376","33,541","40,557","28,827","43,494","3,236",
สิงคโปร์,ประชุมเชิงธุรกิจ,"114,092",624,"1,337","1,551","1,311",364,"5,539","3,524","2,978",77,
สิงคโปร์,ประชุมของสมาคม,"63,562","3,353","3,120","2,134","3,637","2,860","4,109","4,227","4,144",248,
สิงคโปร์,งานแสดงสินค้า/นิทรรศการ,"1,228","1,401","1,601","1,492","2,529","1,178","2,169","2,150","3,052",431,
สิงคโปร์,การศึกษา, - , - , - , - , - ,"4,969","6,915","6,397","7,688",336,
สิงคโปร์,การจ้างแรงงาน, - , - , - , - , - ,"5,989","6,970", - , - , - ,
สิงคโปร์,การขนส่ง, - , - , - , - , - ,"4,917","6,496","7,001", - , - ,
สิงคโปร์,การกีฬา, - , - , - , - , - , - , - ,"6,265","14,929",857,
สิงคโปร์,ทางการแพทย์, - , - , - , - , - , - , - ,"1,831","1,413",206,
สิงคโปร์,อื่น ๆ,"63,085","124,025","128,868","116,516","129,959","14,755","17,014","15,348","17,171","1,584",
เวียดนาม,รวม,"514,801","637,347","740,688","573,184","767,643","863,807","985,695","1,053,723","1,080,609","131,308",
เวียดนาม,ท่องเที่ยว,"257,798","476,525","545,218","405,067","621,538","793,811","900,572","942,974","952,993","120,801",
เวียดนาม,ธุรกิจ, - , - , - , - , - ,"26,814","30,855","41,057","32,948","3,247",
เวียดนาม,ประชุมของหน่วยงาน,"76,703","39,676","49,187","38,195","37,844","15,614","16,831","16,404","19,920","1,927",
เวียดนาม,ประชุมเชิงธุรกิจ,"89,166",667,"1,954","1,516","1,393",535,"1,437","2,076","2,535",120,
เวียดนาม,ประชุมของสมาคม,"49,720","4,517","6,176","5,332","4,749","2,044","2,246","2,943","3,922",189,
เวียดนาม,งานแสดงสินค้า/นิทรรศการ,"1,336","1,961","3,765","3,156","3,845","1,262","2,499","3,378","3,255",294,
เวียดนาม,การศึกษา, - , - , - , - , - ,"5,812","8,012","8,986","16,198","1,219",
เวียดนาม,การจ้างแรงงาน, - , - , - , - , - ,"1,512","2,156", - , - , - ,
เวียดนาม,การขนส่ง, - , - , - , - , - ,"6,359","7,238","11,953", - , - ,
เวียดนาม,การกีฬา, - , - , - , - , - , - , - ,"3,940","15,074","1,363",
เวียดนาม,ทางการแพทย์, - , - , - , - , - , - , - ,"1,728","4,991",574,
เวียดนาม,อื่น ๆ,"40,078","114,001","134,388","119,918","98,274","10,044","13,849","18,284","28,773","1,574",
จีน,รวม,"1,704,800","2,761,213","4,609,717","4,631,981","7,981,407","8,821,148","9,846,818","10,625,167","11,138,658","1,302,137",
จีน,ท่องเที่ยว,"763,107","2,458,810","4,213,589","4,123,898","7,444,928","8,551,358","9,542,946","10,025,429","10,580,301","1,235,006",
จีน,ธุรกิจ, - , - , - , - , - ,"91,775","96,199","170,136","126,682","12,521",
จีน,ประชุมของหน่วยงาน,"263,575","65,610","83,927","98,695","117,473","36,649","47,530","68,397","67,637","6,161",
จีน,ประชุมเชิงธุรกิจ,"243,690","13,896","26,333","20,827","30,198","15,636","22,889","31,594","33,814","2,374",
จีน,ประชุมของสมาคม,"308,676","4,927","7,012","8,878","10,513","3,405","7,025","15,403","16,812","1,957",
จีน,งานแสดงสินค้า/นิทรรศการ,"2,554","5,245","8,803","9,312","12,707","4,658","10,879","29,969","28,057","2,458",
จีน,การศึกษา, - , - , - , - , - ,"32,951","33,660","50,604","60,045","11,686",
จีน,การจ้างแรงงาน, - , - , - , - , - ,"18,382","23,467", - , - , - ,
จีน,การขนส่ง, - , - , - , - , - ,"27,326","21,305","68,355", - , - ,
จีน,การกีฬา, - , - , - , - , - , - , - ,"43,747","84,926","14,170",
จีน,ทางการแพทย์, - , - , - , - , - , - , - ,"15,715","20,097","3,671",
จีน,อื่น ๆ,"123,198","212,725","270,053","370,371","365,588","39,008","40,918","105,818","120,287","12,133",
ฮ่องกง,รวม,"531,192","604,900","694,084","559,284","708,435","690,465","798,460","1,047,559","1,090,121","131,988",
ฮ่องกง,ท่องเที่ยว,"273,759","546,280","620,804","506,768","651,395","653,004","742,256","961,564","1,011,980","125,696",
ฮ่องกง,ธุรกิจ, - , - , - , - , - ,"21,181","24,787","31,090","26,576","2,703",
ฮ่องกง,ประชุมของหน่วยงาน,"81,964","11,175","12,820","9,184","11,868","7,115","9,742","11,119","12,875","1,145",
ฮ่องกง,ประชุมเชิงธุรกิจ,"93,287",322,"1,178",988,763,462,"1,706","2,135","1,702",43,
ฮ่องกง,ประชุมของสมาคม,"44,796","1,310","1,632",672,"1,376",760,"2,177","3,341","2,866",85,
ฮ่องกง,งานแสดงสินค้า/นิทรรศการ,571,669,"1,116",654,951,375,"1,998","3,156","1,261",218,
ฮ่องกง,การศึกษา, - , - , - , - , - ,"1,263","2,475","4,726","3,143",251,
ฮ่องกง,การจ้างแรงงาน, - , - , - , - , - ,709,"1,217", - , - , - ,
ฮ่องกง,การขนส่ง, - , - , - , - , - ,"2,737","3,284","7,333", - , - ,
ฮ่องกง,การกีฬา, - , - , - , - , - , - , - ,"9,369","18,307","1,175",
ฮ่องกง,ทางการแพทย์, - , - , - , - , - , - , - ,"2,062","1,415",138,
ฮ่องกง,อื่น ๆ,"36,815","45,144","56,534","41,018","42,082","2,859","8,818","11,664","9,996",534,
ญี่ปุ่น,รวม,"1,103,073","1,341,063","1,515,718","1,254,858","1,349,388","1,416,903","1,525,707","1,642,712","1,787,185","314,044",
ญี่ปุ่น,ท่องเที่ยว,"483,317","1,016,462","1,193,193","918,696","1,010,828","1,122,220","1,212,125","1,349,111","1,433,770","266,426",
