ประเทศ,วัตถุประสงค์ของการเดินทาง,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,
ญี่ปุ่น,ธุรกิจ, - , - , - , - , - ,"173,396","174,718","168,198","187,258","28,127",
ญี่ปุ่น,ประชุมของหน่วยงาน,"159,468","55,329","59,171","62,501","76,123","55,078","59,665","52,341","69,776","7,523",
ญี่ปุ่น,ประชุมเชิงธุรกิจ,"151,794","1,772","3,222","4,304","1,437",465,843,"1,780","1,968",180,
ญี่ปุ่น,ประชุมของสมาคม,"217,480","3,771","2,712","2,500","3,160","1,665","2,570","3,387","3,257",368,
ญี่ปุ่น,งานแสดงสินค้า/นิทรรศการ,"9,241","1,440","1,372","2,146","3,475","1,256","2,299","3,689","3,603",698,
ญี่ปุ่น,การศึกษา, - , - , - , - , - ,"6,192","7,746","9,046","9,432","1,442",
ญี่ปุ่น,การจ้างแรงงาน, - , - , - , - , - ,"13,832","15,214", - , - , - ,
ญี่ปุ่น,การขนส่ง, - , - , - , - , - ,"17,572","19,617","17,310", - , - ,
ญี่ปุ่น,การกีฬา, - , - , - , - , - , - , - ,"5,051","21,762","3,931",
ญี่ปุ่น,ทางการแพทย์, - , - , - , - , - , - , - ,"1,806","1,096",234,
ญี่ปุ่น,อื่น ๆ,"81,773","262,289","256,048","264,711","254,365","25,227","30,910","30,993","55,263","5,115",
เกาหลี,รวม,"1,001,105","1,153,457","1,292,335","1,109,429","1,359,211","1,449,617","1,698,608","1,785,147","1,880,465","262,313",
เกาหลี,ท่องเที่ยว,"501,818","1,014,453","1,163,731","984,229","1,230,410","1,349,184","1,574,929","1,642,063","1,708,141","238,900",
เกาหลี,ธุรกิจ, - , - , - , - , - ,"44,732","47,794","49,018","46,837","6,026",
เกาหลี,ประชุมของหน่วยงาน,"63,835","20,796","19,307","15,274","20,510","11,901","15,537","14,651","18,000","1,748",
เกาหลี,ประชุมเชิงธุรกิจ,"194,013","1,794","2,456","3,256","2,199",898,"2,400","3,986","5,305",193,
เกาหลี,ประชุมของสมาคม,"142,852","4,446","2,112","2,993","2,760","2,181","2,789","4,425","4,524",224,
เกาหลี,งานแสดงสินค้า/นิทรรศการ,"4,402","1,722","2,185","1,768","3,449","2,212","4,694","4,701","5,193",562,
เกาหลี,การศึกษา, - , - , - , - , - ,"6,246","8,042","8,690","10,920","1,735",
เกาหลี,การจ้างแรงงาน, - , - , - , - , - ,"2,438","3,027", - , - , - ,
เกาหลี,การขนส่ง, - , - , - , - , - ,"11,870","16,979","16,805", - , - ,
เกาหลี,การกีฬา, - , - , - , - , - , - , - ,"11,505","35,079","9,466",
เกาหลี,ทางการแพทย์, - , - , - , - , - , - , - ,"3,377","2,535",209,
เกาหลี,อื่น ๆ,"94,185","110,246","102,544","101,909","99,883","17,955","22,417","25,926","43,931","3,250",
ไต้หวัน,รวม,"449,346","393,335","503,894","388,425","545,560","513,528","560,441","674,172","781,674","114,275",
ไต้หวัน,ท่องเที่ยว,"238,399","323,538","430,079","320,331","471,478","467,604","506,752","610,488","706,643","105,482",
ไต้หวัน,ธุรกิจ, - , - , - , - , - ,"22,866","25,514","26,932","28,259","3,750",
ไต้หวัน,ประชุมของหน่วยงาน,"35,305","13,151","14,884","13,379","16,114","7,086","8,268","7,391","11,201","1,053",
ไต้หวัน,ประชุมเชิงธุรกิจ,"105,567",236,721,930,347,404,944,"1,236","1,367",101,
ไต้หวัน,ประชุมของสมาคม,"36,447","1,327",828,"1,102","1,541",506,802,"1,067","1,090",136,
ไต้หวัน,งานแสดงสินค้า/นิทรรศการ,986,"1,041","1,227","1,193","1,675",779,"1,299","1,607","1,935",196,
ไต้หวัน,การศึกษา, - , - , - , - , - ,"1,889","2,876","4,728","4,302",610,
ไต้หวัน,การจ้างแรงงาน, - , - , - , - , - ,"4,255","4,655", - , - , - ,
ไต้หวัน,การขนส่ง, - , - , - , - , - ,"2,902","2,845","4,693", - , - ,
ไต้หวัน,การกีฬา, - , - , - , - , - , - , - ,"3,489","12,126","1,661",
ไต้หวัน,ทางการแพทย์, - , - , - , - , - , - , - ,857,581,74,
ไต้หวัน,อื่น ๆ,"32,642","54,042","56,155","51,490","54,405","5,237","6,486","11,684","14,170","1,212",
ยุโรป,รวม,"4,933,434","5,454,494","6,155,582","6,028,171","5,476,781","6,008,398","6,322,166","6,603,695","6,531,220","2,051,738",
ยุโรป,ท่องเที่ยว,"2,164,695","5,031,950","5,710,456","5,598,125","5,088,892","5,681,700","5,919,458","6,038,232","5,988,360","1,973,281",
ยุโรป,ธุรกิจ, - , - , - , - , - ,"97,681","110,729","146,880","116,352","18,958",
ยุโรป,ประชุมของหน่วยงาน,"970,469","46,674","46,549","40,377","40,760","21,977","26,969","40,399","45,209","5,182",
ยุโรป,ประชุมเชิงธุรกิจ,"533,008","4,894","14,289","16,998","5,194","2,130","6,661","12,655","12,450","1,051",
ยุโรป,ประชุมของสมาคม,"686,206","9,605","7,900","7,936","8,789","3,680","7,778","18,471","20,674","1,105",
ยุโรป,งานแสดงสินค้า/นิทรรศการ,"23,302","5,596","5,625","5,786","14,996","2,558","13,174","17,746","21,193","3,787",
ยุโรป,การศึกษา, - , - , - , - , - ,"16,931","24,336","48,665","35,496","6,386",
ยุโรป,การจ้างแรงงาน, - , - , - , - , - ,"27,928","31,153", - , - , - ,
ยุโรป,การขนส่ง, - , - , - , - , - ,"86,353","98,351","83,064", - , - ,
ยุโรป,การกีฬา, - , - , - , - , - , - , - ,"35,068","82,180","17,678",
ยุโรป,ทางการแพทย์, - , - , - , - , - , - , - ,"15,012","14,971","2,803",
ยุโรป,อื่น ๆ,"555,754","355,775","370,763","358,949","318,150","67,460","83,557","147,503","194,335","21,507",
ยุโรป,รวม,"86,987","92,550","104,359","98,355","94,878","97,989","104,220","114,768","110,690","34,599",
ออสเตรีย,ท่องเที่ยว,"33,273","84,091","93,678","89,105","87,942","92,028","96,958","104,586","100,462","33,058",
ออสเตรีย,ธุรกิจ, - , - , - , - , - ,"2,162","2,261","3,209","2,612",452,
ออสเตรีย,ประชุมของหน่วยงาน,"16,080",807,"1,000",922,626,436,553,804,"1,019",118,
ออสเตรีย,ประชุมเชิงธุรกิจ,"8,381",79,276,390,48,12,57,209,141,20,
ออสเตรีย,ประชุมของสมาคม,"18,812",54,217,69,170,54,127,263,388,17,
ออสเตรีย,งานแสดงสินค้า/นิทรรศการ,623,122,101,41,300,18,236,219,215,48,
ออสเตรีย,การศึกษา, - , - , - , - , - ,375,391,664,452,112,
ออสเตรีย,การจ้างแรงงาน, - , - , - , - , - ,333,422, - , - , - ,
ออสเตรีย,การขนส่ง, - , - , - , - , - ,"1,776","2,265","2,007", - , - ,
ออสเตรีย,การกีฬา, - , - , - , - , - , - , - ,304,"1,633",483,
ออสเตรีย,ทางการแพทย์, - , - , - , - , - , - , - ,228,156,42,
ออสเตรีย,อื่น ๆ,"9,818","7,397","9,087","7,828","5,792",795,950,"2,275","3,612",249,
เบลเยียม,รวม,"82,699","94,134","101,147","99,784","107,695","112,140","112,635","116,346","114,016","25,872",
เบลเยียม,ท่องเที่ยว,"33,323","82,821","88,938","89,263","97,684","103,018","102,615","104,719","102,449","24,350",
เบลเยียม,ธุรกิจ, - , - , - , - , - ,"2,786","2,903","3,559","2,937",444,
เบลเยียม,ประชุมของหน่วยงาน,"11,721","1,239","1,212",894,"1,141",607,613,958,983,114,
เบลเยียม,ประชุมเชิงธุรกิจ,"6,291",151,228,244,177,260,234,140,140,30,
เบลเยียม,ประชุมของสมาคม,"21,871",187,223,227,227,87,218,244,465,15,
เบลเยียม,งานแสดงสินค้า/นิทรรศการ,282,72,62,134,252,42,302,348,177,58,
เบลเยียม,การศึกษา, - , - , - , - , - ,314,305,710,468,84,
เบลเยียม,การจ้างแรงงาน, - , - , - , - , - ,759,781, - , - , - ,
เบลเยียม,การขนส่ง, - , - , - , - , - ,"2,260","2,418","1,753", - , - ,
เบลเยียม,การกีฬา, - , - , - , - , - , - , - ,455,"1,410",218,
เบลเยียม,ทางการแพทย์, - , - , - , - , - , - , - ,156,142,35,
เบลเยียม,อื่น ๆ,"9,211","9,664","10,484","9,022","8,214","2,007","2,246","3,304","4,845",524,
เดนมาร์ก,รวม,"159,620","162,022","159,629","158,275","159,420","163,406","157,923","170,044","159,526","62,962",
เดนมาร์ก,ท่องเที่ยว,"62,921","147,519","145,121","144,933","149,060","154,793","148,156","157,928","146,418","61,018",
เดนมาร์ก,ธุรกิจ, - , - , - , - , - ,"3,357","3,513","3,765","3,566",584,
เดนมาร์ก,ประชุมของหน่วยงาน,"30,258","1,014","1,339",801,902,461,527,706,"1,093",129,
เดนมาร์ก,ประชุมเชิงธุรกิจ,"16,826",124,582,538,64,6,38,171,248,37,
เดนมาร์ก,ประชุมของสมาคม,"24,730",319,269,79,169,67,121,272,538,16,
เดนมาร์ก,งานแสดงสินค้า/นิทรรศการ,"2,057",175,196,144,359,37,196,253,368,143,
เดนมาร์ก,การศึกษา, - , - , - , - , - ,407,522,825,742,99,
เดนมาร์ก,การจ้างแรงงาน, - , - , - , - , - ,554,674, - , - , - ,
เดนมาร์ก,การขนส่ง, - , - , - , - , - ,"2,043","2,105","1,776", - , - ,
เดนมาร์ก,การกีฬา, - , - , - , - , - , - , - ,431,"1,670",415,
เดนมาร์ก,ทางการแพทย์, - , - , - , - , - , - , - ,197,255,70,
เดนมาร์ก,อื่น ๆ,"22,828","12,871","12,122","11,780","8,866","1,681","2,071","3,720","4,628",451,
ฟินแลนด์,รวม,"154,002","151,516","138,829","139,715","135,107","131,207","138,926","135,384","125,490","57,927",
ฟินแลนด์,ท่องเที่ยว,"59,481","143,695","129,909","131,399","128,157","126,136","133,173","127,648","117,448","56,468",
ฟินแลนด์,ธุรกิจ, - , - , - , - , - ,"1,663","1,781","2,240","2,279",451,
ฟินแลนด์,ประชุมของหน่วยงาน,"25,703",889,689,745,651,336,364,639,802,101,
ฟินแลนด์,ประชุมเชิงธุรกิจ,"17,526",127,385,582,111,5,56,140,27,13,
ฟินแลนด์,ประชุมของสมาคม,"28,679",119,143,132,172,34,73,321,381,12,
ฟินแลนด์,งานแสดงสินค้า/นิทรรศการ,"2,223",175,47,132,329,14,155,118,138,67,
ฟินแลนด์,การศึกษา, - , - , - , - , - ,473,483,827,465,93,
ฟินแลนด์,การจ้างแรงงาน, - , - , - , - , - ,357,454, - , - , - ,
ฟินแลนด์,การขนส่ง, - , - , - , - , - ,"1,397","1,387","1,136", - , - ,
ฟินแลนด์,การกีฬา, - , - , - , - , - , - , - ,264,"1,201",395,
ฟินแลนด์,ทางการแพทย์, - , - , - , - , - , - , - ,207,150,38,
ฟินแลนด์,อื่น ๆ,"20,390","6,511","7,656","6,725","5,687",792,"1,000","1,844","2,599",289,
ฝรั่งเศส,รวม,"484,602","538,327","580,062","607,087","648,382","697,738","693,426","724,350","713,405","231,614",
ฝรั่งเศส,ท่องเที่ยว,"211,163","481,632","526,219","552,634","597,896","653,776","639,175","649,345","647,493","221,914",
ฝรั่งเศส,ธุรกิจ, - , - , - , - , - ,"12,337","13,501","20,881","14,461","2,542",
ฝรั่งเศส,ประชุมของหน่วยงาน,"82,502","6,597","6,071","5,108","4,940","2,255","2,745","5,153","4,431",571,
ฝรั่งเศส,ประชุมเชิงธุรกิจ,"56,085",613,"1,151","1,453",915,389,539,"1,440","1,562",78,
ฝรั่งเศส,ประชุมของสมาคม,"71,333","1,684","1,072","1,298","1,345",573,794,"1,901","2,253",124,
ฝรั่งเศส,งานแสดงสินค้า/นิทรรศการ,"1,978",568,705,710,"1,704",276,"3,098","1,994","3,217",345,
ฝรั่งเศส,การศึกษา, - , - , - , - , - ,"2,469","3,549","6,450","4,430","1,213",
ฝรั่งเศส,การจ้างแรงงาน, - , - , - , - , - ,"5,055","5,592", - , - , - ,
ฝรั่งเศส,การขนส่ง, - , - , - , - , - ,"11,352","13,045","11,517", - , - ,
ฝรั่งเศส,การกีฬา, - , - , - , - , - , - , - ,"3,337","10,934","2,042",
ฝรั่งเศส,ทางการแพทย์, - , - , - , - , - , - , - ,"1,182",926,248,
ฝรั่งเศส,อื่น ๆ,"61,541","47,233","44,844","45,884","41,582","9,256","11,388","21,150","23,698","2,537",
เยอรมนี,รวม,"603,979","663,611","723,711","698,129","746,135","825,496","837,318","872,185","836,926","231,260",
เยอรมนี,ท่องเที่ยว,"270,154","603,572","666,454","640,332","689,968","776,014","778,496","796,899","769,698","221,762",
เยอรมนี,ธุรกิจ, - , - , - , - , - ,"19,513","20,670","25,008","19,627","3,398",
เยอรมนี,ประชุมของหน่วยงาน,"105,345","7,496","6,935","5,908","7,019","3,835","4,656","6,562","6,864",750,
เยอรมนี,ประชุมเชิงธุรกิจ,"71,119",422,"1,504","2,098",554,144,700,"1,144","1,301",87,
เยอรมนี,ประชุมของสมาคม,"87,827","1,039",661,726,884,397,665,"1,986","1,797",94,
เยอรมนี,งานแสดงสินค้า/นิทรรศการ,"1,972",695,280,704,"1,551",221,"2,027","2,902","2,322",401,
เยอรมนี,การศึกษา, - , - , - , - , - ,"3,752","3,907","5,227","4,359",849,
เยอรมนี,การจ้างแรงงาน, - , - , - , - , - ,"2,762","3,168", - , - , - ,
เยอรมนี,การขนส่ง, - , - , - , - , - ,"11,268","13,125","10,484", - , - ,
เยอรมนี,การกีฬา, - , - , - , - , - , - , - ,"3,783","8,954","1,564",
เยอรมนี,ทางการแพทย์, - , - , - , - , - , - , - ,"1,505","1,453",357,
เยอรมนี,อื่น ๆ,"67,562","50,387","47,877","48,361","46,159","7,590","9,904","16,685","20,551","1,998",
ไอร์แลนด์,รวม, - , - , - , - , - ,"59,557","59,500","58,677","54,344","9,714",
ไอร์แลนด์,ท่องเที่ยว, - , - , - , - , - ,"56,336","55,572","53,428","49,198","9,309",
ไอร์แลนด์,ธุรกิจ, - , - , - , - , - ,635,789,"1,197",804,68,
ไอร์แลนด์,ประชุมของหน่วยงาน, - , - , - , - , - ,125,192,248,433,25,
ไอร์แลนด์,ประชุมเชิงธุรกิจ, - , - , - , - , - ,10,44,154,124,6,
ไอร์แลนด์,ประชุมของสมาคม, - , - , - , - , - ,38,59,154,363,9,
ไอร์แลนด์,งานแสดงสินค้า/นิทรรศการ, - , - , - , - , - ,13,104,151,108,13,
ไอร์แลนด์,การศึกษา, - , - , - , - , - ,106,152,292,297,29,
ไอร์แลนด์,การจ้างแรงงาน, - , - , - , - , - ,534,530, - , - , - ,
ไอร์แลนด์,การขนส่ง, - , - , - , - , - ,"1,059","1,190",884, - , - ,
ไอร์แลนด์,การกีฬา, - , - , - , - , - , - , - ,335,703,91,
ไอร์แลนด์,ทางการแพทย์, - , - , - , - , - , - , - ,78,115,19,
ไอร์แลนด์,อื่น ๆ, - , - , - , - , - ,701,868,"1,756","2,199",145,
อิตาลี,รวม,"174,902","187,552","197,232","211,833","231,429","248,903","244,982","263,515","250,870","58,327",
อิตาลี,ท่องเที่ยว,"71,024","163,066","174,622","187,276","204,601","229,055","221,889","233,813","223,135","55,329",
อิตาลี,ธุรกิจ, - , - , - , - , - ,"7,502","7,976","11,318","8,563","1,168",
อิตาลี,ประชุมของหน่วยงาน,"29,593","2,835","2,408","3,186","3,020","1,303","1,760","2,268","2,446",212,
อิตาลี,ประชุมเชิงธุรกิจ,"16,673",268,359,389,481,52,172,342,414,26,
อิตาลี,ประชุมของสมาคม,"38,417",894,564,545,804,243,501,872,"1,216",44,
อิตาลี,งานแสดงสินค้า/นิทรรศการ,587,225,419,289,"1,199",215,947,791,710,123,
อิตาลี,การศึกษา, - , - , - , - , - ,658,727,"2,072","1,412",207,
อิตาลี,การจ้างแรงงาน, - , - , - , - , - ,"1,000","1,114", - , - , - ,
อิตาลี,การขนส่ง, - , - , - , - , - ,"6,014","6,346","4,274", - , - ,
อิตาลี,การกีฬา, - , - , - , - , - , - , - ,781,"2,928",417,
อิตาลี,ทางการแพทย์, - , - , - , - , - , - , - ,411,351,65,
อิตาลี,อื่น ๆ,"18,608","20,264","18,860","20,148","21,324","2,861","3,550","6,573","9,695",736,
เนเธอร์แลนด์,รวม,"189,727","197,721","209,659","204,237","214,945","228,443","215,433","226,618","230,006","50,441",
เนเธอร์แลนด์,ท่องเที่ยว,"83,270","177,844","187,785","184,844","196,661","211,407","197,054","206,071","207,293","47,273",
เนเธอร์แลนด์,ธุรกิจ, - , - , - , - , - ,"5,564","5,855","6,500","6,167",919,
เนเธอร์แลนด์,ประชุมของหน่วยงาน,"38,847","2,183","2,090","1,622","1,847","1,022","1,232","1,524","1,993",280,
เนเธอร์แลนด์,ประชุมเชิงธุรกิจ,"19,012",81,355,650,125,44,94,167,226,11,
เนเธอร์แลนด์,ประชุมของสมาคม,"26,410",222,302,290,224,169,297,427,624,39,
เนเธอร์แลนด์,งานแสดงสินค้า/นิทรรศการ,685,220,289,223,573,40,339,392,454,75,
เนเธอร์แลนด์,การศึกษา, - , - , - , - , - ,989,"1,238","1,646","1,137",278,
เนเธอร์แลนด์,การจ้างแรงงาน, - , - , - , - , - ,"1,059","1,202", - , - , - ,
เนเธอร์แลนด์,การขนส่ง, - , - , - , - , - ,"4,074","3,632","2,853", - , - ,
เนเธอร์แลนด์,การกีฬา, - , - , - , - , - , - , - ,905,"2,478",429,
เนเธอร์แลนด์,ทางการแพทย์, - , - , - , - , - , - , - ,355,373,89,
เนเธอร์แลนด์,อื่น ๆ,"21,503","17,171","18,838","16,608","15,515","4,075","4,490","5,778","9,261","1,048",
นอร์เวย์,รวม,"137,066","148,689","154,398","146,424","138,024","134,335","130,200","133,020","130,509","39,082",
นอร์เวย์,ท่องเที่ยว,"59,884","136,563","140,615","134,086","127,940","125,742","122,021","124,212","119,652","37,497",
นอร์เวย์,ธุรกิจ, - , - , - , - , - ,"2,642","2,240","2,574","2,084",383,
นอร์เวย์,ประชุมของหน่วยงาน,"22,652","1,532","1,275","1,185","1,037",722,613,646,"1,226",157,
นอร์เวย์,ประชุมเชิงธุรกิจ,"13,240",106,261,380,25,19,22,145,226,5,
นอร์เวย์,ประชุมของสมาคม,"23,358",109,182,320,176,60,84,199,270,17,
นอร์เวย์,งานแสดงสินค้า/นิทรรศการ,"1,496",94,211,137,454,52,65,167,394,103,
นอร์เวย์,การศึกษา, - , - , - , - , - ,352,413,627,433,81,
นอร์เวย์,การจ้างแรงงาน, - , - , - , - , - ,222,273, - , - , - ,
นอร์เวย์,การขนส่ง, - , - , - , - , - ,"2,626","2,326","1,555", - , - ,
นอร์เวย์,การกีฬา, - , - , - , - , - , - , - ,507,"1,307",314,
นอร์เวย์,ทางการแพทย์, - , - , - , - , - , - , - ,138,268,61,
นอร์เวย์,อื่น ๆ,"16,436","10,285","11,854","10,316","8,392","1,898","2,143","2,250","4,649",464,
รัสเซีย,รวม,"1,052,361","1,311,358","1,745,779","1,596,542","877,120","1,085,890","1,340,376","1,466,457","1,481,837","586,381",
รัสเซีย,ท่องเที่ยว,"465,023","1,268,422","1,696,717","1,543,814","842,094","1,064,297","1,298,169","1,377,907","1,391,194","569,197",
รัสเซีย,ธุรกิจ, - , - , - , - , - ,"3,372","7,555","11,792","10,488","2,041",
รัสเซีย,ประชุมของหน่วยงาน,"276,800","3,879","4,302","2,989","2,904","1,528","2,387","4,316","5,665",751,
รัสเซีย,ประชุมเชิงธุรกิจ,"95,461","1,260","4,455","4,703",767,167,"2,754","4,300","4,089",384,
รัสเซีย,ประชุมของสมาคม,"114,164",717,804,"1,164",497,129,726,"3,565","3,510",298,
รัสเซีย,งานแสดงสินค้า/นิทรรศการ,"1,686","1,260",865,"1,302","2,282",449,"1,946","2,965","3,870",999,
รัสเซีย,การศึกษา, - , - , - , - , - ,"1,901","4,653","14,490","10,180","1,490",
รัสเซีย,การจ้างแรงงาน, - , - , - , - , - ,"1,538","2,007", - , - , - ,
รัสเซีย,การขนส่ง, - , - , - , - , - ,"7,090","12,055","11,389", - , - ,
รัสเซีย,การกีฬา, - , - , - , - , - , - , - ,"9,091","16,570","5,497",
รัสเซีย,ทางการแพทย์, - , - , - , - , - , - , - ,"4,851","5,726",758,
รัสเซีย,อื่น ๆ,"99,227","35,820","38,636","42,570","28,576","5,419","8,124","21,791","30,545","4,966",
