ประเทศ,การจัดเตรียมการเดินทาง,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563
เอเชียตะวันออก,รวม,"10,548,965","12,775,001","16,097,468","14,767,849","20,093,929","21,861,353","24,166,276","26,225,446","27,669,963","3,786,050"
เอเชียตะวันออก,เดินทางเป็นกลุ่ม,"3,369,614","4,354,090","5,703,904","4,809,412","6,978,538","6,693,012","7,172,809","7,646,367","7,936,313","967,951"
เอเชียตะวันออก,เดินทางด้วยตัวเอง,"7,179,351","8,420,911","10,393,564","9,958,437","13,115,391","15,168,341","16,993,467","18,579,079","19,733,650","2,818,099"
กลุ่มอาเซียน,รวม,"5,718,005","6,462,647","7,410,441","6,770,584","8,078,262","8,897,291","9,644,324","10,348,768","10,876,922","1,645,994"
กลุ่มอาเซียน,เดินทางเป็นกลุ่ม,"1,691,442","1,947,015","2,357,219","2,150,127","2,447,134","2,230,565","2,085,572","2,230,876","2,280,688","295,689"
กลุ่มอาเซียน,เดินทางด้วยตัวเอง,"4,026,563","4,515,632","5,053,222","4,620,457","5,631,128","6,666,726","7,558,752","8,117,892","8,596,234","1,350,305"
บรูไนดารุสซาลาม,รวม,"10,142","13,319","16,181","13,927","17,433","17,994","18,249","18,460","19,858","2,444"
บรูไนดารุสซาลาม,เดินทางเป็นกลุ่ม,637,"1,460","1,638","2,136","2,039","2,346","2,033","2,083","2,503",385
บรูไนดารุสซาลาม,เดินทางด้วยตัวเอง,"9,505","11,859","14,543","11,791","15,394","15,648","16,216","16,377","17,355","2,059"
กัมพูชา,รวม,"271,265","430,538","487,001","555,852","544,818","684,836","851,879","950,980","925,437","164,270"
กัมพูชา,เดินทางเป็นกลุ่ม,"18,230","30,156","29,419","29,576","24,977","29,229","50,145","46,764","60,951","10,229"
กัมพูชา,เดินทางด้วยตัวเอง,"253,035","400,382","457,582","526,276","519,841","655,607","801,734","904,216","864,486","154,041"
อินโดนีเซีย,รวม,"370,681","449,360","595,015","495,662","470,820","558,499","594,060","644,479","706,908","96,993"
อินโดนีเซีย,เดินทางเป็นกลุ่ม,"116,651","157,442","197,641","164,801","150,301","184,854","186,966","193,016","207,957","30,237"
อินโดนีเซีย,เดินทางด้วยตัวเอง,"254,030","291,918","397,374","330,861","320,519","373,645","407,094","451,463","498,951","66,756"
ลาว,รวม,"895,359","981,081","984,886","1,063,736","1,230,521","1,414,916","1,692,866","1,682,304","1,856,762","382,246"
ลาว,เดินทางเป็นกลุ่ม,"26,767","24,982","26,332","34,382","43,200","34,225","56,404","55,899","61,689","16,494"
ลาว,เดินทางด้วยตัวเอง,"868,592","956,099","958,554","1,029,354","1,187,321","1,380,691","1,636,462","1,626,405","1,795,073","365,752"
มาเลเซีย,รวม,"2,492,034","2,546,072","3,031,072","2,603,671","3,407,553","3,506,199","3,493,112","4,042,998","4,274,458","612,922"
มาเลเซีย,เดินทางเป็นกลุ่ม,"1,210,656","1,313,378","1,594,984","1,481,204","1,753,978","1,431,890","1,221,238","1,340,412","1,335,412","160,474"
มาเลเซีย,เดินทางด้วยตัวเอง,"1,281,378","1,232,694","1,436,088","1,122,467","1,653,575","2,074,309","2,271,874","2,702,586","2,939,046","452,448"
พม่า,รวม,"111,545","129,714","173,272","207,749","263,422","363,871","387,722","379,880","389,301","54,941"
พม่า,เดินทางเป็นกลุ่ม,"13,382","16,693","23,095","22,552","28,820","44,116","46,276","47,023","52,431","10,552"
พม่า,เดินทางด้วยตัวเอง,"98,163","113,021","150,177","185,197","234,602","319,755","341,446","332,857","336,870","44,389"
ฟิลิปปินส์,รวม,"262,839","280,585","315,040","296,339","301,297","323,860","361,218","407,832","473,565","68,359"
ฟิลิปปินส์,เดินทางเป็นกลุ่ม,"53,579","63,914","76,066","67,804","60,417","74,216","77,274","84,748","96,501","16,650"
ฟิลิปปินส์,เดินทางด้วยตัวเอง,"209,260","216,671","238,974","228,535","240,880","249,644","283,944","323,084","377,064","51,709"
สิงคโปร์,รวม,"789,339","994,631","1,067,286","960,464","1,074,755","1,163,309","1,259,523","1,168,112","1,150,024","132,511"
สิงคโปร์,เดินทางเป็นกลุ่ม,"77,385","103,580","157,088","207,948","149,971","158,857","116,194","114,441","130,702","10,364"
สิงคโปร์,เดินทางด้วยตัวเอง,"711,954","891,051","910,198","752,516","924,784","1,004,452","1,143,329","1,053,671","1,019,322","122,147"
เวียดนาม,รวม,"514,801","637,347","740,688","573,184","767,643","863,807","985,695","1,053,723","1,080,609","131,308"
เวียดนาม,เดินทางเป็นกลุ่ม,"174,155","235,410","250,956","139,724","233,431","270,832","329,042","346,490","332,542","40,304"
เวียดนาม,เดินทางด้วยตัวเอง,"340,646","401,937","489,732","433,460","534,212","592,975","656,653","707,233","748,067","91,004"
จีน,รวม,"1,704,800","2,761,213","4,609,717","4,631,981","7,981,407","8,821,148","9,846,818","10,625,167","11,138,658","1,302,137"
จีน,เดินทางเป็นกลุ่ม,"692,183","1,287,666","2,041,464","1,785,718","3,586,224","3,455,186","3,972,764","4,187,112","4,295,075","463,825"
จีน,เดินทางด้วยตัวเอง,"1,012,617","1,473,547","2,568,253","2,846,263","4,395,183","5,365,962","5,874,054","6,438,055","6,843,583","838,312"
ฮ่องกง,รวม,"531,192","604,900","694,084","559,284","708,435","690,465","798,460","1,047,559","1,090,121","131,988"
ฮ่องกง,เดินทางเป็นกลุ่ม,"112,430","126,134","140,889","120,563","128,389","152,118","142,816","160,543","199,378","27,512"
ฮ่องกง,เดินทางด้วยตัวเอง,"418,762","478,766","553,195","438,721","580,046","538,347","655,644","887,016","890,743","104,476"
ญี่ปุ่น,รวม,"1,103,073","1,341,063","1,515,718","1,254,858","1,349,388","1,416,903","1,525,707","1,642,712","1,787,185","314,044"
ญี่ปุ่น,เดินทางเป็นกลุ่ม,"205,741","301,023","391,429","210,132","209,085","205,395","222,195","254,576","284,662","59,063"
ญี่ปุ่น,เดินทางด้วยตัวเอง,"897,332","1,040,040","1,124,289","1,044,726","1,140,303","1,211,508","1,303,512","1,388,136","1,502,523","254,981"
เกาหลี,รวม,"1,001,105","1,153,457","1,292,335","1,109,429","1,359,211","1,449,617","1,698,608","1,785,147","1,880,465","262,313"
เกาหลี,เดินทางเป็นกลุ่ม,"507,976","579,317","622,023","462,913","504,652","523,605","621,437","656,858","670,918","87,094"
เกาหลี,เดินทางด้วยตัวเอง,"493,129","574,140","670,312","646,516","854,559","926,012","1,077,171","1,128,289","1,209,547","175,219"
ไต้หวัน,รวม,"449,346","393,335","503,894","388,425","545,560","513,528","560,441","674,172","781,674","114,275"
ไต้หวัน,เดินทางเป็นกลุ่ม,"151,065","101,247","132,161","64,742","88,423","113,820","115,295","143,524","184,277","31,492"
ไต้หวัน,เดินทางด้วยตัวเอง,"298,281","292,088","371,733","323,683","457,137","399,708","445,146","530,648","597,397","82,783"
ยุโรป,รวม,"4,933,434","5,454,494","6,155,582","6,028,171","5,476,781","6,008,398","6,322,166","6,603,695","6,531,220","2,051,738"
ยุโรป,เดินทางเป็นกลุ่ม,"841,528","1,057,933","1,288,034","1,221,235","783,908","1,075,332","1,105,759","1,130,591","1,241,742","411,422"
ยุโรป,เดินทางด้วยตัวเอง,"4,091,906","4,396,561","4,867,548","4,806,936","4,692,873","4,933,066","5,216,407","5,473,104","5,289,478","1,640,316"
ออสเตรีย,รวม,"86,987","92,550","104,359","98,355","94,878","97,989","104,220","114,768","110,690","34,599"
ออสเตรีย,เดินทางเป็นกลุ่ม,"6,996","8,599","12,217","14,927","10,431","12,164","10,539","10,384","14,102","4,170"
ออสเตรีย,เดินทางด้วยตัวเอง,"79,991","83,951","92,142","83,428","84,447","85,825","93,681","104,384","96,588","30,429"
เบลเยียม,รวม,"82,699","94,134","101,147","99,784","107,695","112,140","112,635","116,346","114,016","25,872"
เบลเยียม,เดินทางเป็นกลุ่ม,"8,684","9,940","11,394","12,195","12,778","12,660","10,015","13,296","17,033","3,609"
เบลเยียม,เดินทางด้วยตัวเอง,"74,015","84,194","89,753","87,589","94,917","99,480","102,620","103,050","96,983","22,263"
เดนมาร์ก,รวม,"159,620","162,022","159,629","158,275","159,420","163,406","157,923","170,044","159,526","62,962"
เดนมาร์ก,เดินทางเป็นกลุ่ม,"19,898","22,559","22,974","24,768","26,001","29,411","23,496","22,661","26,970","11,050"
เดนมาร์ก,เดินทางด้วยตัวเอง,"139,722","139,463","136,655","133,507","133,419","133,995","134,427","147,383","132,556","51,912"
ฟินแลนด์,รวม,"154,002","151,516","138,829","139,715","135,107","131,207","138,926","135,384","125,490","57,927"
ฟินแลนด์,เดินทางเป็นกลุ่ม,"20,145","22,288","18,360","21,794","21,984","25,214","26,627","24,287","22,892","12,309"
ฟินแลนด์,เดินทางด้วยตัวเอง,"133,857","129,228","120,469","117,921","113,123","105,993","112,299","111,097","102,598","45,618"
ฝรั่งเศส,รวม,"484,602","538,327","580,062","607,087","648,382","697,738","693,426","724,350","713,405","231,614"
ฝรั่งเศส,เดินทางเป็นกลุ่ม,"41,652","59,122","60,616","73,365","60,483","100,534","84,294","100,404","111,432","36,538"
ฝรั่งเศส,เดินทางด้วยตัวเอง,"442,950","479,205","519,446","533,722","587,899","597,204","609,132","623,946","601,973","195,076"
เยอรมนี,รวม,"603,979","663,611","723,711","698,129","746,135","825,496","837,318","872,185","836,926","231,260"
เยอรมนี,เดินทางเป็นกลุ่ม,"46,488","52,418","78,368","71,701","68,148","100,896","82,586","81,452","101,615","26,591"
เยอรมนี,เดินทางด้วยตัวเอง,"557,491","611,193","645,343","626,428","677,987","724,600","754,732","790,733","735,311","204,669"
ไอร์แลนด์,รวม, - , - , - , - , - ,"59,557","59,500","58,677","54,344","9,714"
ไอร์แลนด์,เดินทางเป็นกลุ่ม, - , - , - , - , - ,"9,732","5,445","4,262","6,900",884
ไอร์แลนด์,เดินทางด้วยตัวเอง, - , - , - , - , - ,"49,825","54,055","54,415","47,444","8,830"
อิตาลี,รวม,"174,902","187,552","197,232","211,833","231,429","248,903","244,982","263,515","250,870","58,327"
อิตาลี,เดินทางเป็นกลุ่ม,"16,102","21,811","24,270","27,354","24,730","26,761","25,904","30,734","36,949","9,177"
อิตาลี,เดินทางด้วยตัวเอง,"158,800","165,741","172,962","184,479","206,699","222,142","219,078","232,781","213,921","49,150"
เนเธอร์แลนด์,รวม,"189,727","197,721","209,659","204,237","214,945","228,443","215,433","226,618","230,006","50,441"
เนเธอร์แลนด์,เดินทางเป็นกลุ่ม,"18,017","21,114","22,040","27,105","24,462","24,200","17,389","22,719","28,154","4,880"
เนเธอร์แลนด์,เดินทางด้วยตัวเอง,"171,710","176,607","187,619","177,132","190,483","204,243","198,044","203,899","201,852","45,561"
นอร์เวย์,รวม,"137,066","148,689","154,398","146,424","138,024","134,335","130,200","133,020","130,509","39,082"
นอร์เวย์,เดินทางเป็นกลุ่ม,"10,553","11,789","14,649","15,999","15,084","13,706","11,347","11,583","16,038","4,791"
นอร์เวย์,เดินทางด้วยตัวเอง,"126,513","136,900","139,749","130,425","122,940","120,629","118,853","121,437","114,471","34,291"
รัสเซีย,รวม,"1,052,361","1,311,358","1,745,779","1,596,542","877,120","1,085,890","1,340,376","1,466,457","1,481,837","586,381"
รัสเซีย,เดินทางเป็นกลุ่ม,"477,027","610,596","760,594","635,773","248,619","397,602","511,608","513,061","483,859","189,277"
รัสเซีย,เดินทางด้วยตัวเอง,"575,334","700,762","985,185","960,769","628,501","688,288","828,768","953,396","997,978","397,104"
สเปน,รวม,"97,149","113,878","123,985","116,414","147,380","168,264","178,954","176,597","186,969","26,499"
สเปน,เดินทางเป็นกลุ่ม,"11,910","21,125","21,306","21,688","28,741","27,735","26,557","27,340","32,578","4,244"
สเปน,เดินทางด้วยตัวเอง,"85,239","92,753","102,679","94,726","118,639","140,529","152,397","149,257","154,391","22,255"
สวีเดน,รวม,"369,144","356,791","338,304","320,617","317,792","329,070","317,797","304,206","279,451","108,921"
สวีเดน,เดินทางเป็นกลุ่ม,"37,884","32,524","36,560","37,196","34,882","50,686","38,633","26,787","30,978","13,521"
สวีเดน,เดินทางด้วยตัวเอง,"331,260","324,267","301,744","283,421","282,910","278,384","279,164","277,419","248,473","95,400"
 สวิตเซอร์แลนด์,รวม,"180,720","202,758","210,056","210,818","219,967","226,412","227,152","225,985","206,087","54,006"
 สวิตเซอร์แลนด์,เดินทางเป็นกลุ่ม,"9,599","13,624","16,792","21,549","21,128","24,143","18,213","17,979","21,811","5,218"
 สวิตเซอร์แลนด์,เดินทางด้วยตัวเอง,"171,121","189,134","193,264","189,269","198,839","202,269","208,939","208,006","184,276","48,788"
สหราชอาณาจักร,รวม,"771,466","800,072","847,678","871,226","896,591","961,471","945,061","954,404","946,774","215,861"
สหราชอาณาจักร,เดินทางเป็นกลุ่ม,"43,005","58,251","74,397","81,063","73,650","84,827","70,190","79,646","115,930","23,743"
สหราชอาณาจักร,เดินทางด้วยตัวเอง,"728,461","741,821","773,281","790,163","822,941","876,644","874,871","874,758","830,844","192,118"
กลุ่มยุโรปตะวันออก,รวม,"229,169","266,699","332,455","355,669","346,352","379,153","445,521","487,669","532,911","211,106"
กลุ่มยุโรปตะวันออก,เดินทางเป็นกลุ่ม,"52,169","62,961","79,608","93,128","76,497","96,682","104,033","108,645","134,229","50,862"
กลุ่มยุโรปตะวันออก,เดินทางด้วยตัวเอง,"177,000","203,738","252,847","262,541","269,855","282,471","341,488","379,024","398,682","160,244"
อเมริกา,รวม,"885,598","1,006,911","1,103,963","1,048,911","1,168,832","1,341,473","1,448,894","1,534,008","1,559,800","311,250"
อเมริกา,เดินทางเป็นกลุ่ม,"70,494","101,430","127,791","126,621","127,597","128,867","109,455","130,290","179,844","38,703"
อเมริกา,เดินทางด้วยตัวเอง,"815,104","905,481","976,172","922,290","1,041,235","1,212,606","1,339,439","1,403,718","1,379,956","272,547"
อาร์เจนตินา,รวม,"12,005","16,895","20,082","20,408","28,050","46,390","62,738","43,485","28,183","12,461"
อาร์เจนตินา,เดินทางเป็นกลุ่ม,986,"2,777","3,034","3,886","4,256","6,010","6,811","5,612","4,307","1,860"
อาร์เจนตินา,เดินทางด้วยตัวเอง,"11,019","14,118","17,048","16,522","23,794","40,380","55,927","37,873","23,876","10,601"
บราซิล,รวม,"21,231","26,997","34,176","43,694","44,414","63,139","71,349","57,105","58,970","18,200"
บราซิล,เดินทางเป็นกลุ่ม,"2,566","5,978","5,856","10,215","8,160","9,790","8,591","7,422","9,234","2,959"
บราซิล,เดินทางด้วยตัวเอง,"18,665","21,019","28,320","33,479","36,254","53,349","62,758","49,683","49,736","15,241"
แคนาดา,รวม,"170,981","192,602","209,059","195,429","210,097","222,358","227,069","252,763","252,574","55,984"
แคนาดา,เดินทางเป็นกลุ่ม,"12,509","18,922","24,549","23,931","24,361","23,936","16,002","19,857","27,332","6,866"
แคนาดา,เดินทางด้วยตัวเอง,"158,472","173,680","184,510","171,498","185,736","198,422","211,067","232,906","225,242","49,118"
สหรัฐอเมริกา,รวม,"644,727","726,490","788,819","734,514","827,110","938,862","1,006,939","1,096,177","1,136,210","208,608"
สหรัฐอเมริกา,เดินทางเป็นกลุ่ม,"49,843","65,210","84,135","76,949","80,186","78,537","67,853","85,854","121,120","24,346"
สหรัฐอเมริกา,เดินทางด้วยตัวเอง,"594,884","661,280","704,684","657,565","746,924","860,325","939,086","1,010,323","1,015,090","184,262"
เอเชียใต้,รวม,"1,137,521","1,260,263","1,326,518","1,213,785","1,374,292","1,405,634","1,639,528","1,935,883","2,356,977","326,888"
เอเชียใต้,เดินทางเป็นกลุ่ม,"403,441","443,941","412,392","376,560","374,894","415,475","488,723","547,096","657,716","95,002"
เอเชียใต้,เดินทางด้วยตัวเอง,"734,080","816,322","914,126","837,225","999,398","990,159","1,150,805","1,388,787","1,699,261","231,886"
บังกลาเทศ,รวม,"68,024","75,354","84,902","90,440","109,033","103,616","125,580","125,809","139,622","22,913"
บังกลาเทศ,เดินทางเป็นกลุ่ม,"16,168","21,459","21,550","22,979","26,406","21,790","27,288","24,887","29,117","4,787"
บังกลาเทศ,เดินทางด้วยตัวเอง,"51,856","53,895","63,352","67,461","82,627","81,826","98,292","100,922","110,505","18,126"
อินเดีย,รวม,"891,748","985,883","1,028,414","906,428","1,039,395","1,076,970","1,281,681","1,562,878","1,961,069","265,223"
อินเดีย,เดินทางเป็นกลุ่ม,"344,000","367,729","339,820","296,667","294,851","331,818","400,370","458,958","561,710","78,728"
อินเดีย,เดินทางด้วยตัวเอง,"547,748","618,154","688,594","609,761","744,544","745,152","881,311","1,103,920","1,399,359","186,495"
เนปาล,รวม,"26,237","26,326","25,802","26,160","33,325","43,170","43,782","55,482","60,428","10,396"
เนปาล,เดินทางเป็นกลุ่ม,"6,716","8,391","6,616","8,324","9,981","14,855","16,648","19,716","21,072","4,174"
เนปาล,เดินทางด้วยตัวเอง,"19,521","17,935","19,186","17,836","23,344","28,315","27,134","35,766","39,356","6,222"
ปากีสถาน,รวม,"71,704","69,419","76,935","73,886","76,366","71,720","76,784","78,256","71,917","11,519"
ปากีสถาน,เดินทางเป็นกลุ่ม,"16,275","17,192","16,923","19,142","14,241","16,750","14,825","14,727","15,750","3,110"
ปากีสถาน,เดินทางด้วยตัวเอง,"55,429","52,227","60,012","54,744","62,125","54,970","61,959","63,529","56,167","8,409"
ศรีลังกา,รวม,"53,782","73,249","76,484","76,755","75,595","67,876","63,386","62,697","70,247","8,375"
ศรีลังกา,เดินทางเป็นกลุ่ม,"14,972","23,015","20,487","21,774","21,919","21,643","19,703","18,916","19,654","2,476"
ศรีลังกา,เดินทางด้วยตัวเอง,"38,810","50,234","55,997","54,981","53,676","46,233","43,683","43,781","50,593","5,899"
โอเชียเนีย,รวม,"931,785","1,035,992","1,019,374","943,930","923,886","918,538","947,777","911,038","874,154","138,974"
โอเชียเนีย,เดินทางเป็นกลุ่ม,"75,349","94,052","124,953","163,574","123,059","152,245","99,152","68,151","76,242","10,825"
โอเชียเนีย,เดินทางด้วยตัวเอง,"856,436","941,940","894,421","780,356","800,827","766,293","848,625","842,887","797,912","128,149"
ออสเตรเลีย,รวม,"835,719","929,962","906,004","837,497","816,053","813,017","837,485","802,234","771,798","123,743"
ออสเตรเลีย,เดินทางเป็นกลุ่ม,"69,184","84,724","114,175","142,656","106,784","134,807","86,304","58,618","64,752","9,583"
ออสเตรเลีย,เดินทางด้วยตัวเอง,"766,535","845,238","791,829","694,841","709,269","678,210","751,181","743,616","707,046","114,160"
นิวซีแลนด์,รวม,"89,433","99,431","106,736","100,514","102,271","99,402","102,328","100,887","93,740","13,773"
นิวซีแลนด์,เดินทางเป็นกลุ่ม,"5,779","8,973","10,230","20,505","15,766","17,023","12,251","8,978","10,547","1,138"
นิวซีแลนด์,เดินทางด้วยตัวเอง,"83,654","90,458","96,506","80,009","86,505","82,379","90,077","91,909","83,193","12,635"
ตะวันออกกลาง,รวม,"651,912","663,933","681,173","644,265","720,791","821,458","875,043","767,796","727,318","85,230"
ตะวันออกกลาง,เดินทางเป็นกลุ่ม,"124,355","120,411","112,826","145,786","138,589","162,043","153,690","123,198","132,203","12,773"
ตะวันออกกลาง,เดินทางด้วยตัวเอง,"527,557","543,522","568,347","498,479","582,202","659,415","721,353","644,598","595,115","72,457"
อียิปต์,รวม,"15,094","17,918","26,650","26,476","22,851","24,913","19,730","18,161","19,010","3,084"
อียิปต์,เดินทางเป็นกลุ่ม,"1,771","3,386","4,065","8,881","5,586","6,248","5,020","2,555","3,776",612
อียิปต์,เดินทางด้วยตัวเอง,"13,323","14,532","22,585","17,595","17,265","18,665","14,710","15,606","15,234","2,472"
อิสราเอล,รวม,"125,149","125,666","133,438","137,552","138,499","161,254","174,815","185,366","194,081","29,568"
อิสราเอล,เดินทางเป็นกลุ่ม,"10,637","13,237","14,377","15,012","16,714","15,059","13,452","14,982","21,631","3,649"
อิสราเอล,เดินทางด้วยตัวเอง,"114,512","112,429","119,061","122,540","121,785","146,195","161,363","170,384","172,450","25,919"
คูเวต,รวม,"60,425","69,223","75,388","61,303","72,830","68,168","80,895","77,365","84,504","11,149"
คูเวต,เดินทางเป็นกลุ่ม,"6,171","8,467","9,581","10,341","10,049","10,643","9,632","9,314","12,424","1,456"
คูเวต,เดินทางด้วยตัวเอง,"54,254","60,756","65,807","50,962","62,781","57,525","71,263","68,051","72,080","9,693"
ซาอุดีอาระเบีย,รวม,"17,535","23,007","26,121","17,970","25,153","33,038","42,610","35,090","36,783","6,372"
ซาอุดีอาระเบีย,เดินทางเป็นกลุ่ม,"1,758","3,478","4,024","4,658","5,196","5,602","5,355","4,755","7,081",804
ซาอุดีอาระเบีย,เดินทางด้วยตัวเอง,"15,777","19,529","22,097","13,312","19,957","27,436","37,255","30,335","29,702","5,568"
สหรัฐอาหรับเอมิเรตส์,รวม,"149,873","163,604","164,710","153,594","171,516","187,665","199,475","151,137","145,530","9,550"
สหรัฐอาหรับเอมิเรตส์,เดินทางเป็นกลุ่ม,"17,568","20,798","24,398","37,242","33,346","30,059","29,989","21,763","24,857","1,111"
สหรัฐอาหรับเอมิเรตส์,เดินทางด้วยตัวเอง,"132,305","142,806","140,312","116,352","138,170","157,606","169,486","129,374","120,673","8,439"
แอฟริกา,รวม,"141,255","157,309","162,647","162,772","164,674","172,734","192,294","200,328","196,819","25,063"
แอฟริกา,เดินทางเป็นกลุ่ม,"14,818","21,088","24,879","33,833","26,808","37,299","34,738","31,436","40,273","4,141"
แอฟริกา,เดินทางด้วยตัวเอง,"126,437","136,221","137,768","128,939","137,866","135,435","157,556","168,892","156,546","20,922"
สาธารณรัฐแอฟริกาใต้,รวม,"66,705","73,530","73,657","70,574","74,397","76,541","91,182","97,071","89,750","9,692"
สาธารณรัฐแอฟริกาใต้,เดินทางเป็นกลุ่ม,"6,580","9,759","10,218","15,614","13,178","23,577","17,122","13,475","15,515","1,204"
สาธารณรัฐแอฟริกาใต้,เดินทางด้วยตัวเอง,"60,125","63,771","63,439","54,960","61,219","52,964","74,060","83,596","74,235","8,488"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
